comuna,apruebo,rechazo,votos_en_blanco_2022,votos_nulos_2022,a_favor,en_contra,votos_en_blanco_2023,votos_nulos_2023,numero_de_personas_segun_proyecciones_de_poblacion,numero_de_personas_en_situacion_de_pobreza_por_ingresos,porcentaje_de_personas_en_situacion_de_pobreza_por_ingresos_2022,pacto,partido,grupo_edad_unido,poblacion_censada.x,hombres,mujeres,porcentaje_hombres,porcentaje_mujeres,poblacion_censada.y,nunca_asistio,diferencial,parvularia,basica,media,superior,nivel_educativo_no_declarado,escolaridad_promedio_hombres_18_mas,escolaridad_promedio_mujeres_18_mas
Algarrobo,5128,8849,69,261,6766,7264,162,505,15724,953,0.06063867952141082,Chile Vamos,Union Democrata Independiente,3,3316,1538,1778,46.38,53.62,16076,463,58,575,3180,5553,6062,185,12.9,12.7
Alhue,1807,3264,38,101,1962,3097,85,226,7691,739,0.09612156911785098,Unidos Por La Dignidad,Partido Democrata Cristiano,1,1764,874,890,49.55,50.45,7768,427,12,390,2375,3063,1481,20,10.8,11
Alto Biobio,1263,3265,93,140,2013,1990,199,356,6784,1500,0.2211119832696153,Unidad Por El Apruebo,Partido Por La Democracia,1,1377,664,713,48.22,51.78,6016,751,36,214,2498,1984,533,0,8.4,8.5
Alto Hospicio,14219,37299,274,977,24231,28564,664,2594,138527,21144,0.1526343951969381,Unidos Por La Dignidad,Partido Democrata Cristiano,1,38481,19380,19101,50.36,49.64,142086,5508,888,9262,37348,64848,23283,949,11.4,11.4
Alto del Carmen,1324,2679,32,69,1510,2245,94,221,5763,868,0.1506112891152991,Unidad Por El Apruebo,Partido Radical De Chile,3,1036,543,493,52.41,47.59,4788,293,10,149,1684,2040,594,18,9.5,10
Ancud,10265,21746,259,473,13729,16253,785,1537,42489,2348,0.05525791917356562,Independientes,Independientes,3,8804,4278,4526,48.59,51.41,40949,1108,230,1704,13533,15550,8637,187,10.7,11
Andacollo,4425,5192,102,186,2984,6262,190,444,11819,1235,0.1045025470539818,Independientes,Independientes,3,2445,1222,1223,49.98,50.02,11566,416,25,486,3702,4796,2125,16,10.5,10.8
Angol,7786,32045,182,520,23900,14851,465,1404,56542,5104,0.09026620950091796,Chile Vamos,Independientes-Lista Xx,1,10903,5298,5605,48.59,51.41,53022,1860,276,2654,14914,20558,12465,295,11,11.3
Antofagasta,93293,144366,1497,4348,93648,138986,3175,9972,438942,31748,0.07232800117803247,Independientes,Independientes,1,104739,52940,51799,50.54,49.46,401096,11718,2014,18122,79160,158525,128545,3012,12.8,12.6
Antuco,945,2659,26,67,1683,1748,63,175,4318,624,0.1445153956231243,Independientes,Independientes,3,961,469,492,48.8,51.2,4373,159,12,151,1494,1668,866,23,10.4,10.6
Arauco,6888,20894,182,428,13276,13635,449,1222,38861,3574,0.09196337778997375,Independientes,Independientes,2,7557,3581,3976,47.39,52.61,37163,1461,185,2006,11907,12815,8740,49,10.8,11
Arica,47629,94555,925,3331,63561,75776,2081,6484,253909,23195,0.09135003106037655,Frente Amplio,Partido Liberal De Chile,1,56642,29032,27610,51.26,48.74,241653,6944,1322,11798,51384,96160,71908,2137,12.3,12.3
Aysen,5916,10317,130,239,6376,9291,383,758,25100,1325,0.05279856301700174,Unidad Por El Apruebo,Independientes-Lista K,2,5239,2630,2609,50.2,49.8,23170,674,112,1167,7109,8403,5544,161,11.1,11.4
Buin,27800,45754,455,954,33145,40972,943,2364,114827,5107,0.04447211428019435,Chile Vamos,Union Democrata Independiente,2,27209,13182,14027,48.45,51.55,116969,4295,689,6054,28173,39592,37362,804,12.3,12.3
Bulnes,4087,13865,140,263,10143,7340,348,829,22711,2894,0.1274120374413699,Independientes,Independientes,3,5163,2484,2679,48.11,51.89,23863,885,113,1051,8174,8938,4647,55,10.4,10.6
Cabildo,6292,9537,128,253,5475,9659,274,639,20747,1853,0.089311136082706,Unidos Por La Dignidad,Partido Democrata Cristiano,1,4051,2008,2043,49.57,50.43,20015,828,119,909,6357,7874,3896,32,10.4,10.8
Cabo de Hornos(Ex-Navarino),298,813,0,2,559,426,11,28,1977,23,0.01186221304315507,Unidos Por La Dignidad,Partido Democrata Cristiano,2,489,254,235,51.94,48.06,1750,19,1,167,363,467,722,11,13.6,13.7
Cabrero,4554,18448,159,306,12764,9873,408,1007,30973,3206,0.1035195465766158,Independientes,Independientes,3,6611,3247,3364,49.12,50.88,31256,1485,95,1258,10072,12096,6231,19,10.5,10.6
Calama,29751,72479,521,1996,44658,54405,1165,4495,194772,15861,0.08143143364954893,Chile Digno Verde Y Soberano,Federacion Regionalista Verde Social,1,40525,20504,20021,50.6,49.4,166334,6260,770,6947,35489,69100,46192,1576,12.5,12.2
Calbuco,6813,19262,253,400,12569,12345,855,1322,37293,3174,0.08510298443700641,Independientes,Independientes,1,7571,3848,3723,50.83,49.17,36474,1465,91,1567,14521,13013,5726,91,9.9,10
Caldera,5993,7000,104,190,4658,8055,181,547,19782,813,0.04111121416646405,Unidad Por El Apruebo,Partido Por La Democracia,1,3980,2015,1965,50.63,49.37,18805,466,81,933,4725,7719,4726,155,11.6,11.8
Calera,16599,21650,255,730,13770,23379,517,1570,53820,3817,0.07091313623489373,Independientes,Independientes,1,10873,5435,5438,49.99,50.01,50631,1499,344,2294,12880,21055,12202,357,11.4,11.4
Calera de Tango,7078,13256,126,274,9682,9963,262,604,29640,1033,0.0348457722236984,Chile Vamos,Union Democrata Independiente,1,5404,2774,2630,51.33,48.67,25491,770,117,1078,6386,9078,7900,162,12.1,12.1
Calle Larga,3839,6820,57,158,4120,6490,115,347,17225,1205,0.06996361770481122,Unidad Por El Apruebo,Partido Socialista De Chile,2,3622,1746,1876,48.21,51.79,16597,482,92,813,4450,6532,4164,64,11.7,11.9
Camarones,571,1269,10,32,682,850,13,55,1242,156,0.1258451737359476,Unidos Por La Dignidad,Partido Democrata Cristiano,3,217,104,113,47.93,52.07,861,45,4,19,272,383,137,1,9.9,10.1
Camina,202,1432,6,15,890,417,10,37,1380,332,0.2403646850427617,Independientes,Independientes,1,248,106,142,42.74,57.26,1335,91,4,78,614,437,109,2,9.1,8.7
Canela,3482,4113,89,113,2784,4440,206,304,9535,1555,0.1631210174806921,Chile Digno Verde Y Soberano,Partido Comunista De Chile,3,2073,1026,1047,49.49,50.51,9639,662,20,287,4316,3051,1280,23,9.1,9
Canete,5615,19848,180,347,14091,10387,366,1175,37296,4950,0.1327324636700346,Chile Vamos,Renovacion Nacional,2,7025,3237,3788,46.08,53.92,34640,1779,154,1453,12476,11954,6783,41,10.2,10.4
Carahue,4753,14560,160,271,9885,8275,405,950,25516,4571,0.1791262112929498,Chile Vamos,Union Democrata Independiente,3,4850,2432,2418,50.14,49.86,24957,1243,118,1088,9850,8973,3555,130,9.4,9.8
Cartagena,6924,9966,106,313,7284,10155,232,717,26416,1961,0.0742176240862708,Unidad Por El Apruebo,Partido Por La Democracia,3,4728,2253,2475,47.65,52.35,24599,801,164,947,6966,11073,4470,178,10.8,10.9
Casablanca,6814,13624,134,382,9484,10942,298,877,30028,2468,0.08220609441285881,Frente Amplio,Revolucion Democratica,1,6281,3182,3099,50.66,49.34,29876,884,176,1488,7797,11713,7535,283,11.5,11.7
Castro,12453,21064,278,545,13670,18231,792,1735,48336,1559,0.03226115623962791,Chile Vamos,Independientes-Lista Xx,2,10772,5155,5617,47.86,52.14,46997,1196,287,1945,13569,17820,11870,310,11.6,11.5
Catemu,3595,7294,86,153,4453,6133,207,423,15528,1870,0.1204219901044855,Independientes,Independientes,2,2789,1342,1447,48.12,51.88,13760,453,67,607,4503,5791,2293,46,10.2,10.6
Cauquenes,5927,26604,179,397,19459,12004,419,1335,44334,5130,0.1157221024864185,Independientes,Independientes,3,8492,3930,4562,46.28,53.72,42798,1893,238,1889,14436,15530,8723,89,10.2,10.7
Cerrillos,25821,30327,337,840,20714,32624,597,1758,89907,4701,0.05228701117757076,Independientes,Independientes,1,19939,10008,9931,50.19,49.81,85041,2444,717,4159,19804,34537,22327,1053,11.9,11.7
Cerro Navia,46196,49983,571,1584,31696,58753,1173,3420,141122,8486,0.06013533802509001,Independientes,Independientes,1,29126,14872,14254,51.06,48.94,127250,4464,1081,5600,35861,58217,20807,1220,10.8,10.6
Chaiten,859,2251,48,33,1523,1343,134,176,5052,452,0.08950986712718918,Unidad Por El Apruebo,Independientes-Lista K,2,876,447,429,51.03,48.97,4025,187,6,145,1514,1280,831,62,10.3,10.6
Chanaral,4477,4730,67,154,2808,5797,127,367,13094,1501,0.1146199488480459,Unidad Por El Apruebo,Partido Radical De Chile,1,2589,1374,1215,53.07,46.93,12345,329,104,643,3409,5301,2493,66,11.2,11.3
Chanco,1605,6546,47,97,4812,2700,132,424,9287,1329,0.1431555836782915,Unidad Por El Apruebo,Partido Radical De Chile,3,2103,1073,1030,51.02,48.98,9446,491,19,352,4242,2933,1408,1,9.1,9.7
Chepica,3024,9665,82,154,6911,5294,257,555,16080,1426,0.08865056438840242,Unidad Por El Apruebo,Partido Socialista De Chile,3,3252,1590,1662,48.89,51.11,15668,838,87,640,5933,5546,2618,6,9.6,10.1
Chiguayante,23653,37090,365,1140,24276,34360,736,2625,91687,5236,0.05710676982139559,Unidad Por El Apruebo,Partido Socialista De Chile,1,18764,9311,9453,49.62,50.38,85822,2010,467,3610,17525,29206,32760,244,13,12.7
Chile Chico,1448,1948,31,47,1305,1886,108,170,5143,319,0.06202078241138624,Independientes,Independientes,2,1060,512,548,48.3,51.7,4905,151,15,241,1594,1611,1266,27,10.8,11.2
Chillan,42861,92845,702,1785,67861,65176,1645,4919,202038,21239,0.1051217978621383,Unidad Por El Apruebo,Partido Por La Democracia,1,40612,19930,20682,49.07,50.93,190382,5183,1175,8769,44228,67752,62416,859,12.3,12.3
Chillan Viejo,6182,15036,105,294,11033,10149,297,853,34933,2985,0.08546019802774647,Independientes,Independientes,1,7023,3443,3580,49.02,50.98,32688,957,212,1517,8418,13300,8171,113,11.5,11.7
Chimbarongo,7853,20253,193,412,12948,14375,426,1355,38164,3254,0.08525440862625479,Chile Vamos,Independientes-Lista Xx,3,7734,3833,3901,49.56,50.44,37258,1418,232,1728,13498,13946,6378,58,10.1,10.5
Cholchol,2479,6990,66,184,4701,4503,174,583,12539,2469,0.1968788132237581,Independientes,Independientes,1,2542,1239,1303,48.74,51.26,13167,717,41,621,5048,4757,1935,48,9.6,9.9
Chonchi,3663,7449,89,122,4232,6325,407,628,16180,1501,0.09279663915861067,Chile Vamos,Renovacion Nacional,2,3595,1766,1829,49.12,50.88,16078,511,83,583,6281,5511,3045,64,10.4,10.4
Cisnes,1113,2413,39,34,1733,1622,108,171,5862,290,0.04951588699475602,Chile Vamos,Renovacion Nacional,2,1161,562,599,48.41,51.59,5137,147,3,269,1744,1792,1166,16,10.7,11.2
Cobquecura,1219,3776,28,65,2718,2027,56,203,5248,1000,0.1905337466302314,Unidad Por El Apruebo,Independientes-Lista K,3,1216,599,617,49.26,50.74,5495,278,26,275,2187,1590,1134,5,9.4,10.2
Cochamo,792,2666,42,43,1806,1455,103,145,3972,429,0.1079937247332228,Independientes,Independientes,3,1001,536,465,53.55,46.45,4199,181,10,136,1718,1430,716,8,9.6,10.1
Cochrane,841,1398,23,52,1020,1034,83,155,3722,236,0.06328163927296156,Unidad Por El Apruebo,Partido Radical De Chile,2,805,395,410,49.07,50.93,3458,159,3,228,1038,1074,950,6,11,11.5
Codegua,3584,7122,82,185,4404,6012,164,473,14424,800,0.05548542612595471,Independientes,Independientes,1,2841,1427,1414,50.23,49.77,13955,438,93,636,4604,5140,3015,29,10.7,10.9
Coelemu,3238,10110,81,153,7112,5705,175,501,16888,2203,0.1304629702648099,Unidad Por El Apruebo,Independientes-Lista K,3,3327,1661,1666,49.92,50.08,15895,687,50,591,5683,5591,3254,39,10.1,10.5
Coihueco,3415,17294,114,235,14299,6370,268,712,28817,3887,0.1348855952670668,Chile Vamos,Renovacion Nacional,3,6119,3049,3070,49.83,50.17,29766,1459,128,1469,11725,9783,5061,141,9.7,10.3
Coinco,2179,4447,63,122,3058,3448,121,309,7957,782,0.09821882569477522,Independientes,Independientes,3,1582,741,841,46.84,53.16,7916,323,45,316,2661,2784,1747,40,10.5,10.8
Colbun,4373,12605,117,234,7963,8685,312,830,23140,2733,0.1181205973029969,Independientes,Independientes,3,4518,2162,2356,47.85,52.15,22637,780,107,1041,8533,8186,3879,111,9.9,10.4
Colchane,95,1696,0,26,792,166,1,7,1575,350,0.222535219863316,Unidos Por La Dignidad,Independientes-Lista Xu,1,194,98,96,50.52,49.48,790,86,0,51,356,234,60,3,8.5,7.4
Colina,23768,63287,410,888,50390,37229,944,2713,191338,9775,0.05108815662595628,Chile Vamos,Union Democrata Independiente,2,43099,21280,21819,49.37,50.63,173293,5980,1174,11044,44138,53965,55560,1432,12.6,12.7
Collipulli,3445,15075,132,274,10927,6867,343,825,26414,3470,0.1313837175107866,Chile Vamos,Independientes-Lista Xx,1,4818,2316,2502,48.07,51.93,24303,1163,125,1047,9026,9414,3416,112,9.8,10
Coltauco,4674,10605,120,232,6639,8362,262,697,21816,2186,0.1002123568807099,Chile Vamos,Renovacion Nacional,1,4423,2223,2200,50.26,49.74,21373,898,106,903,7586,8184,3651,45,10.1,10.5
Combarbala,3716,6161,141,226,3187,6065,256,504,13884,1527,0.1099473813298209,Unidos Por La Dignidad,Partido Democrata Cristiano,3,2929,1443,1486,49.27,50.73,12954,588,35,462,5370,4314,2138,47,9.7,9.7
Concepcion,65101,102263,864,2377,70285,89776,1814,5495,239074,12926,0.05406677251173651,Unidos Por La Dignidad,Partido Democrata Cristiano,1,63732,32467,31265,50.94,49.06,230375,4688,1141,8376,38611,69040,107730,789,13.5,13.4
Conchali,46269,48425,609,1724,32413,57446,1053,3308,138230,8404,0.06079947209369204,Independientes,Independientes,1,27213,13947,13266,51.25,48.75,121587,3390,814,4873,27793,53410,30661,646,11.7,11.6
Concon,13231,24595,226,565,19872,18197,429,1186,47320,1286,0.02717759424605647,Independientes,Independientes,1,10620,5346,5274,50.34,49.66,48294,1024,193,2089,7816,13496,23189,487,14.1,13.8
Constitucion,9433,25831,229,573,16451,17428,531,1597,50536,5463,0.1081072542788957,Unidad Por El Apruebo,Partido Radical De Chile,1,9663,4799,4864,49.66,50.34,47004,1791,295,2328,14622,18744,8865,359,10.7,11
Contulmo,926,3996,41,60,2979,1725,83,172,6354,781,0.1229370962304697,Independientes,Independientes,3,1232,621,611,50.41,49.59,5905,324,19,193,2285,1992,1082,10,9.7,10.1
Copiapo,41033,63634,680,1649,41809,60415,1497,3975,174693,12635,0.07232720034645454,Unidos Por La Dignidad,Independientes-Lista Xu,1,40707,20552,20155,50.49,49.51,168831,5199,818,7851,39229,65796,48771,1167,12.2,12.2
Coquimbo,63400,88376,1238,3091,60623,90162,2686,7217,268325,18956,0.07064430845317174,Independientes,Independientes,1,59636,29676,29960,49.76,50.24,263719,6963,1757,12212,58879,103778,78679,1451,12.3,12.3
Coronel,25665,53358,423,1349,33864,43329,1032,3798,127830,8025,0.06277480748510066,Independientes,Independientes,1,26326,12925,13401,49.1,50.9,123648,3958,748,5985,31940,48057,32760,200,11.8,11.6
Corral,1719,2615,28,63,1565,2562,88,216,5427,412,0.07590002571204192,Independientes,Independientes,3,1306,659,647,50.46,49.54,5501,201,10,203,2001,2189,881,16,10,10.2
Coyhaique,13776,25261,294,479,17234,20054,722,1553,61766,1781,0.02883525854633565,Unidos Por La Dignidad,Partido Democrata Cristiano,2,13228,6303,6925,47.65,52.35,57823,1571,273,3203,15451,18914,18024,387,12,12.1
Cunco,3648,11109,108,225,7800,6574,257,628,18059,2674,0.1480947838943408,Independientes,Independientes,3,3972,2004,1968,50.45,49.55,19177,649,45,815,6712,7575,3277,104,10.2,10.5
Curacautin,2909,11354,78,191,8011,5659,171,609,18217,1991,0.1092938122360393,Independientes,Independientes,3,3884,1843,2041,47.45,52.55,18536,633,120,836,6093,7095,3709,50,10.5,10.7
Curacavi,10216,14992,200,356,11074,14224,354,863,37653,2258,0.05996458962717061,Chile Vamos,Independientes-Lista Xx,1,7225,3668,3557,50.77,49.23,35165,1078,223,1583,9322,12944,9815,200,11.6,11.8
Curaco de Velez,888,2038,49,56,1238,1429,163,195,4109,388,0.09454132406176127,Unidad Por El Apruebo,Independientes-Lista K,2,773,359,414,46.44,53.56,3662,125,12,139,1491,1231,661,3,10.2,10.1
Curanilahue,6519,18916,150,405,11224,12781,404,1256,33936,2879,0.08483693561802849,Independientes,Independientes,1,6268,3039,3229,48.48,51.52,31119,1470,171,1434,9861,11665,6488,30,10.6,10.7
Curarrehue,1672,4693,53,124,3356,2684,132,292,7842,1193,0.1521925567262996,Unidad Por El Apruebo,Partido Por La Democracia,2,1592,812,780,51.01,48.99,7733,331,13,372,3205,2711,1078,23,9.5,9.8
Curepto,2674,6132,83,173,4026,4166,249,498,9255,1305,0.1409961701302721,Unidad Por El Apruebo,Partido Por La Democracia,3,2203,1156,1047,52.47,47.53,9519,438,35,319,4135,3102,1485,5,9.1,9.5
Curico,36144,71872,621,1531,49991,56641,1542,4384,168469,12254,0.07273449639652813,Unidos Por La Dignidad,Partido Democrata Cristiano,2,34061,16328,17733,47.94,52.06,159968,4737,798,8140,43007,58355,44356,575,11.7,11.8
Dalcahue,3183,7667,103,141,4900,5554,416,590,15316,1432,0.09349236410441326,Chile Vamos,Independientes-Lista Xx,1,3245,1629,1616,50.2,49.8,14894,462,57,634,5861,5478,2357,45,10.2,10.3
Diego de Almagro,4012,4510,65,175,2408,5360,124,384,14082,800,0.05680425565407982,Chile Vamos,Renovacion Nacional,2,2562,1215,1347,47.42,52.58,11397,298,50,587,2863,4895,2625,79,11.9,11.8
Donihue,6179,10869,107,295,6871,9728,240,750,23288,2110,0.09061546751777677,Independientes,Independientes,2,4531,2216,2315,48.91,51.09,21925,702,101,998,6251,8770,5014,89,11.2,11.4
El Bosque,53314,62906,746,1791,41062,69921,1286,3838,170902,10593,0.06198237259124578,Unidad Por El Apruebo,Partido Socialista De Chile,1,34996,17918,17078,51.2,48.8,155257,4764,1343,6887,39794,68022,33466,981,11.3,11.2
El Carmen,2056,8679,66,115,6887,3573,182,338,12263,1830,0.1492478148913714,Unidos Por La Dignidad,Partido Democrata Cristiano,3,2910,1463,1447,50.27,49.73,13186,629,46,510,5531,4474,1986,10,9.4,9.9
El Monte,10305,15793,162,398,10773,14910,379,977,41392,2929,0.07076505082053658,Unidad Por El Apruebo,Partido Socialista De Chile,1,7939,3938,4001,49.6,50.4,37497,1274,269,1778,11074,15107,7745,250,11.1,11.2
El Quisco,6146,7460,63,300,5826,8350,154,544,18432,1651,0.08955603465692674,Independientes,Independientes,3,3719,1709,2010,45.95,54.05,18971,531,136,625,3907,7753,5818,201,12.2,12.1
El Tabo,6022,6598,68,211,5300,7947,146,527,14888,493,0.03309025582593765,Unidad Por El Apruebo,Partido Socialista De Chile,3,3454,1629,1825,47.16,52.84,16260,457,123,490,3752,6913,4395,130,11.7,11.6
Empedrado,763,3187,20,34,2423,1255,61,128,4195,528,0.1258615159951405,Independientes,Independientes,2,814,395,419,48.53,51.47,3990,270,9,190,1641,1342,536,2,8.9,9.7
Ercilla,1716,4544,61,146,3166,2628,139,351,8422,1503,0.1784881441824691,Unidos Por La Dignidad,Independientes-Lista Xu,1,1474,726,748,49.25,50.75,7730,457,30,378,3097,2750,992,26,9.5,9.5
Estacion Central,45262,49811,683,1635,35625,56070,1109,3175,218525,11019,0.05042396159541926,Frente Amplio,Independientes-Lista Xs,1,53801,27179,26622,50.52,49.48,181049,6561,800,7932,33371,72847,57558,1980,12.5,12.5
Florida,2085,7517,76,119,5053,4335,176,398,11869,1279,0.1077854627772424,Unidos Por La Dignidad,Partido Democrata Cristiano,3,2954,1507,1447,51.02,48.98,12958,584,44,515,4701,4171,2923,20,10.2,10.5
Freire,4789,14599,139,349,9859,8756,363,1019,25479,3672,0.1441236436286287,Unidos Por La Dignidad,Partido Democrata Cristiano,3,5662,2804,2858,49.52,50.48,26164,1039,123,1066,10148,9401,4255,132,10,10
Freirina,2244,2803,55,78,1531,3383,86,224,7790,1043,0.1338693829029102,Unidad Por El Apruebo,Partido Socialista De Chile,3,1532,779,753,50.85,49.15,7577,319,31,356,2404,3261,1176,30,10.4,10.6
Fresia,2599,7912,104,113,5350,4615,325,528,12606,1413,0.1120609040367706,Unidos Por La Dignidad,Partido Democrata Cristiano,3,2744,1378,1366,50.22,49.78,12320,570,29,515,4888,4480,1806,32,9.5,9.7
Frutillar,4022,11721,134,223,8080,7595,316,689,20589,1202,0.05836224763555845,Unidad Por El Apruebo,Partido Socialista De Chile,2,4745,2303,2442,48.54,51.46,22554,783,93,1098,7352,7730,5375,123,11.1,11.1
Futaleufu,578,1406,25,40,1016,901,66,111,2872,161,0.05599040419100522,Independientes,Independientes,2,693,336,357,48.48,51.52,3062,127,7,160,896,1025,833,14,11.3,11.9
Futrono,2758,9595,100,152,6450,5578,252,450,15228,1418,0.09314674753172754,Chile Vamos,Union Democrata Independiente,3,3184,1575,1609,49.47,50.53,15635,673,58,697,5922,5647,2610,28,10.1,10.2
Galvarino,2454,7395,101,159,4722,4619,305,457,12594,2111,0.1675842073730385,Unidos Por La Dignidad,Independientes-Lista Xu,3,2520,1275,1245,50.6,49.4,12710,856,53,542,5139,4617,1481,22,9.2,9.2
General Lagos,92,648,4,19,311,185,8,36,668,142,0.212383442279538,Chile Vamos,Renovacion Nacional,3,102,52,50,50.98,49.02,508,78,3,28,250,123,23,3,7.8,5.8
Gorbea,2444,9691,93,155,6911,4740,193,487,15089,1925,0.12754527656974,Unidos Por La Dignidad,Partido Democrata Cristiano,3,3011,1443,1568,47.92,52.08,14148,465,58,580,4734,5572,2701,38,10.3,10.5
Graneros,9559,15194,162,336,9652,14656,393,926,37562,1980,0.05272534982380029,Independientes,Independientes,1,8163,4074,4089,49.91,50.09,35938,1227,225,1597,9765,14252,8633,239,11.5,11.5
Guaitecas,383,700,14,15,476,539,36,37,1606,97,0.06050256021365802,Unidad Por El Apruebo,Partido Por La Democracia,2,406,212,194,52.22,47.78,1598,53,4,82,612,563,283,1,10.2,10.6
Hijuelas,4453,9924,100,280,6444,7553,213,695,19342,1757,0.09084773723802529,Independientes,Independientes,1,4143,2092,2051,50.49,49.51,19286,743,115,966,6143,7379,3887,53,10.5,11
Hualaihue,2095,5218,78,115,3390,3707,230,345,9556,990,0.1035540993190805,Independientes,Independientes,2,2016,1040,976,51.59,48.41,9480,340,21,461,3739,3348,1546,25,9.8,10.3
Hualane,2816,5810,79,153,3757,4504,199,443,10231,942,0.09209534067128783,Unidos Por La Dignidad,Partido Democrata Cristiano,3,2375,1166,1209,49.09,50.91,10775,508,49,470,4030,3597,2075,46,9.6,10.2
Hualpen,26284,42148,343,1227,27217,38956,699,2750,97776,3144,0.03215565444671543,Unidad Por El Apruebo,Partido Por La Democracia,1,19414,9700,9714,49.96,50.04,87731,1914,625,3295,17772,32853,31056,216,12.5,12.3
Hualqui,5255,13222,112,330,8315,9721,268,929,26558,2746,0.1033807937198529,Independientes,Independientes,1,5417,2651,2766,48.94,51.06,25795,1006,221,1087,7970,9611,5812,88,10.8,11
Huara,664,2243,8,45,1366,1060,20,117,3072,555,0.1806587194051391,Chile Vamos,Union Democrata Independiente,1,605,307,298,50.74,49.26,2858,187,5,174,1019,1123,329,21,10.1,9.8
Huasco,3367,3659,61,112,2207,4522,87,331,11485,1306,0.1137412786295817,Independientes,Independientes,1,1858,904,954,48.65,51.35,9369,248,44,449,2501,3979,2054,94,11.3,11.4
Huechuraba,29953,37049,349,987,27017,38474,725,2093,116377,4977,0.04276557208513348,Unidad Por El Apruebo,Partido Por La Democracia,2,22033,10568,11465,47.96,52.04,101808,2517,489,5018,22550,32343,38222,669,13.1,12.8
Illapel,9889,13523,217,416,7553,14834,462,1067,32965,2655,0.08052492714721493,Unidos Por La Dignidad,Partido Democrata Cristiano,2,6335,3035,3300,47.91,52.09,32009,1134,161,1449,9972,12492,6705,96,10.8,10.9
Independencia,27284,35067,427,1126,25714,36036,776,2161,150807,8798,0.0583398308206952,Independientes,Independientes,1,32685,16452,16233,50.34,49.66,116943,3821,476,4910,19342,47139,40437,818,12.9,12.8
Iquique,44451,84433,723,2170,56856,66216,1578,4648,229674,18122,0.07890380841254656,Unidad Por El Apruebo,Independientes-Lista K,1,47802,24175,23627,50.57,49.43,199587,4930,864,9521,37191,77013,67982,2086,13,12.8
