nombre_comuna,numero_de_personas_segun_proyecciones_de_poblacion,numero_de_personas_en_situacion_de_pobreza_por_ingresos,porcentaje_de_personas_en_situacion_de_pobreza_por_ingresos_2022
Iquique,229674,18122,0.07890380841254656
Alto Hospicio,138527,21144,0.1526343951969381
Pozo Almonte,18290,2805,0.1533439714492286
Camiña,1380,332,0.2403646850427617
Colchane,1575,350,0.222535219863316
Huara,3072,555,0.1806587194051391
Pica,6184,664,0.1073139711951238
Antofagasta,438942,31748,0.07232800117803247
Mejillones,15502,1107,0.07139740441053531
Sierra Gorda,1790,38,0.02106018445872439
Taltal,13892,1595,0.1148022160931823
Calama,194772,15861,0.08143143364954893
Ollagüe,277,24,0.08721221547732894
San Pedro De Atacama,10862,529,0.04873007866767889
Tocopilla,28296,2951,0.1042763665480032
María Elena,6647,369,0.05551379624560721
Copiapó,174693,12635,0.07232720034645454
Caldera,19782,813,0.04111121416646405
Tierra Amarilla,14407,990,0.06874896010670549
Chañaral,13094,1501,0.1146199488480459
Diego De Almagro,14082,800,0.05680425565407982
Vallenar,57266,6143,0.1072782589700814
Alto Del Carmen,5763,868,0.1506112891152991
Freirina,7790,1043,0.1338693829029102
Huasco,11485,1306,0.1137412786295817
La Serena,260599,15450,0.05928800605494077
Coquimbo,268325,18956,0.07064430845317174
Andacollo,11819,1235,0.1045025470539818
La Higuera,4508,485,0.1074879738365082
Paiguano,4695,389,0.08291957569137363
Vicuña,30247,3301,0.1091485858372039
Illapel,32965,2655,0.08052492714721493
Canela,9535,1555,0.1631210174806921
Los Vilos,24015,2030,0.08452426527605875
Salamanca,29631,2699,0.09107566551334263
Ovalle,123252,11719,0.09508512477369883
Combarbalá,13884,1527,0.1099473813298209
Monte Patria,32649,4169,0.127703937398395
Punitaqui,12396,1793,0.1446494802443967
Río Hurtado,4327,336,0.07767953788425436
Valparaíso,318916,23524,0.0737638728625354
Casablanca,30028,2468,0.08220609441285881
Concón,47320,1286,0.02717759424605647
Juan Fernández,1081,27,0.02468741376426857
Puchuncaví,20785,685,0.032935928149776
Quintero,37691,2911,0.07722161790161494
Viña Del Mar,367792,23824,0.06477586261320568
Isla De Pascua,8656,470,0.05428690418611916
Los Andes,68637,5579,0.0812767492126049
Calle Larga,17225,1205,0.06996361770481122
Rinconada,11739,953,0.08114642811420583
San Esteban,21340,1808,0.08472797179083451
La Ligua,38178,3121,0.0817521029546143
Cabildo,20747,1853,0.089311136082706
Papudo,6357,461,0.07253834912471409
Petorca,10606,481,0.04537729044804171
Zapallar,8234,355,0.04306437608327314
Quillota,99694,5282,0.05297922431878745
Calera,53820,3817,0.07091313623489373
Hijuelas,19342,1757,0.09084773723802529
La Cruz,26916,854,0.03173284322544457
Nogales,23603,1313,0.05562038074395192
San Antonio,97919,6493,0.06631099529915913
Algarrobo,15724,953,0.06063867952141082
Cartagena,26416,1961,0.0742176240862708
El Quisco,18432,1651,0.08955603465692674
El Tabo,14888,493,0.03309025582593765
Santo Domingo,12364,739,0.05978177660742861
San Felipe,85576,6007,0.07020009159942014
Catemu,15528,1870,0.1204219901044855
Llaillay,27021,2482,0.09185904888894914
Panquehue,7762,737,0.09489930883376847
Putaendo,17884,1793,0.10026670029428
Santa María,16746,1490,0.08900295579648335
Quilpué,171137,9494,0.05547451853066231
Limache,51006,3508,0.0687725825529546
Olmué,19878,1490,0.07496697583142214
Villa Alemana,144303,6411,0.04442612322411763
Rancagua,270994,17158,0.06331478989682579
Codegua,14424,800,0.05548542612595471
Coinco,7957,782,0.09821882569477522
Coltauco,21816,2186,0.1002123568807099
Doñihue,23288,2110,0.09061546751777677
Graneros,37562,1980,0.05272534982380029
Las Cabras,27350,2072,0.07577006188229371
Machalí,62947,1915,0.03042403007836555
Malloa,14257,1396,0.09792245885499484
Mostazal,28147,2059,0.0731439871895892
Olivar,14869,1184,0.07963365547352402
Peumo,15001,1158,0.07718469751227644
Pichidegua,20969,2290,0.1092073031580498
Quinta De Tilcoco,14134,1277,0.09036315425912916
Rengo,65037,3534,0.05433068555487434
Requínoa,31219,930,0.02979123229974102
San Vicente,51677,4754,0.09198570254079973
Pichilemu,18463,1269,0.06872415195130183
La Estrella,3105,302,0.09728368546986366
Litueche,6886,645,0.09372233190652567
Marchihue,7684,703,0.09152807931565488
Navidad,7050,868,0.1231394137656237
Paredones,6298,941,0.1493725761650852
San Fernando,80197,5460,0.06808443290566933
Chépica,16080,1426,0.08865056438840242
Chimbarongo,38164,3254,0.08525440862625479
Lolol,7396,848,0.1145996711178917
Nancagua,19498,1738,0.08911187203227197
Palmilla,13484,1095,0.08119808758839814
Peralillo,12061,866,0.07181502243009433
Placilla,9244,887,0.09593949771363816
Pumanque,3523,436,0.1236410123484773
Santa Cruz,42033,2817,0.06701959379957936
Talca,240239,13759,0.05727019677776846
Constitución,50536,5463,0.1081072542788957
Curepto,9255,1305,0.1409961701302721
Empedrado,4195,528,0.1258615159951405
Maule,65590,5951,0.09072496036521659
Pelarco,9289,1094,0.1177984450149211
Pencahue,8622,1008,0.1168547056300677
Río Claro,14984,1409,0.0940344211187788
San Clemente,47340,4984,0.1052914243377955
San Rafael,10231,1152,0.1126402723092326
Cauquenes,44334,5130,0.1157221024864185
Chanco,9287,1329,0.1431555836782915
Pelluhue,8311,1063,0.1278868865740387
Curicó,168469,12254,0.07273449639652813
Hualañé,10231,942,0.09209534067128783
Licantén,6994,514,0.07352908912802301
Molina,51200,4030,0.07871885879024679
Rauco,11557,1210,0.1046940775833883
Romeral,16637,1273,0.07650278340054337
Sagrada Familia,19651,1722,0.08760605644640407
Teno,31493,2374,0.0753906417667139
Vichuquén,4348,379,0.08721674240505135
Linares,102909,9117,0.08859195521691694
Colbún,23140,2733,0.1181205973029969
Longaví,33333,3870,0.1161055510284763
Parral,45211,4194,0.09277406472763614
Retiro,21331,2599,0.1218370057800926
San Javier,50703,4921,0.09705000274390138
Villa Alegre,17835,1743,0.09774061287489391
Yerbas Buenas,19576,2265,0.1156975900531806
Concepción,239074,12926,0.05406677251173651
Coronel,127830,8025,0.06277480748510066
Chiguayante,91687,5236,0.05710676982139559
Florida,11869,1279,0.1077854627772424
Hualqui,26558,2746,0.1033807937198529
Lota,45553,3834,0.08415915034083185
Penco,50090,3032,0.06053313693193336
San Pedro De La Paz,150780,8172,0.05419591293707465
Santa Juana,14855,1902,0.1280438568771017
Talcahuano,158184,8040,0.0508274311371509
Tomé,58999,4706,0.07976940720072444
Hualpén,97776,3144,0.03215565444671543
Lebu,27138,2856,0.1052461122573942
Arauco,38861,3574,0.09196337778997375
Cañete,37296,4950,0.1327324636700346
Contulmo,6354,781,0.1229370962304697
Curanilahue,33936,2879,0.08483693561802849
Los Álamos,22801,2532,0.1110636110482628
Tirúa,11078,2225,0.2008124298944406
Los Ángeles,221851,18753,0.08453032224259051
Antuco,4318,624,0.1445153956231243
Cabrero,30973,3206,0.1035195465766158
Laja,23909,2693,0.1126259380668065
Mulchén,31099,3782,0.1216238491587788
Nacimiento,28003,3073,0.109726027871444
Negrete,10527,1047,0.09945547522983768
Quilaco,4182,545,0.1302699543346095
Quilleco,10006,1349,0.1348236293186302
San Rosendo,3569,392,0.1097114228804065
Santa Bárbara,14648,2159,0.1474064808854524
Tucapel,15340,1680,0.1095376758567159
Yumbel,22180,2786,0.1255900304518519
Alto Biobío,6784,1500,0.2211119832696153
Temuco,307099,26372,0.08587311346858956
Carahue,25516,4571,0.1791262112929498
Cunco,18059,2674,0.1480947838943408
Curarrehue,7842,1193,0.1521925567262996
Freire,25479,3672,0.1441236436286287
Galvarino,12594,2111,0.1675842073730385
Gorbea,15089,1925,0.12754527656974
Lautaro,41460,3654,0.08813353056098992
Loncoche,24780,3042,0.1227706099754267
Melipeuco,6299,987,0.1566905777888791
Nueva Imperial,34018,4364,0.1282838681912552
Padre Las Casas,84144,10688,0.1270210990427323
Perquenco,7259,1027,0.1414140149910871
Pitrufquén,26418,2820,0.1067562143921306
Pucón,30373,2477,0.08156309193863791
Saavedra,12717,3087,0.2427790507363581
Teodoro Schmidt,15767,3143,0.1993382101295594
Toltén,9981,1676,0.1678913118682342
Vilcún,31949,3742,0.1171375768691899
Villarrica,60093,4612,0.07674309015865927
Cholchol,12539,2469,0.1968788132237581
Angol,56542,5104,0.09026620950091796
Collipulli,26414,3470,0.1313837175107866
Curacautín,18217,1991,0.1092938122360393
Ercilla,8422,1503,0.1784881441824691
Lonquimay,11091,2036,0.1836051616650008
Los Sauces,7494,1301,0.1735602636652928
Lumaco,9959,2138,0.2146869468141867
Purén,12136,1571,0.1294895634365
Renaico,10939,1365,0.1247576527893416
Traiguén,19278,2727,0.1414555179852079
Victoria,35534,5099,0.1434975133541408
Puerto Montt,276525,17963,0.06496075205539688
Calbuco,37293,3174,0.08510298443700641
Cochamó,3972,429,0.1079937247332228
Fresia,12606,1413,0.1120609040367706
Frutillar,20589,1202,0.05836224763555845
Los Muermos,17826,2076,0.116458852845239
Llanquihue,18775,1111,0.05916948740219628
Maullín,14796,1879,0.1269646823510594
Puerto Varas,50272,1063,0.02114984096160757
Castro,48336,1559,0.03226115623962791
Ancud,42489,2348,0.05525791917356562
Chonchi,16180,1501,0.09279663915861067
Curaco De Vélez,4109,388,0.09454132406176127
Dalcahue,15316,1432,0.09349236410441326
Puqueldón,4192,744,0.177582537963943
Queilén,5544,680,0.1225810557964359
Quellón,29791,2685,0.09011758946437072
Quemchi,8764,1085,0.1237815143860561
Quinchao,8223,1023,0.1243995669858368
Osorno,175275,10799,0.06161340893619202
Puerto Octay,9108,686,0.0752986706991756
Purranque,21006,1804,0.08589213148773951
Puyehue,11806,1129,0.09566143393676237
Río Negro,14160,1177,0.08309811343413728
San Juan De La Costa,7521,967,0.1285194389222041
San Pablo,10546,1036,0.09825033302033162
Chaitén,5052,452,0.08950986712718918
Futaleufú,2872,161,0.05599040419100522
Hualaihué,9556,990,0.1035540993190805
Palena,1821,166,0.09120230295373533
Coyhaique,61766,1781,0.02883525854633565
Lago Verde,913,8,0.008747026712438896
Aysén,25100,1325,0.05279856301700174
Cisnes,5862,290,0.04951588699475602
Guaitecas,1606,97,0.06050256021365802
Cochrane,3722,236,0.06328163927296156
O’higgins,672,62,0.09157446235094517
Tortel,574,26,0.04592469714109936
Chile Chico,5143,319,0.06202078241138624
Río Ibáñez,2705,189,0.06984797922222956
Punta Arenas,144415,5055,0.03500057934797781
Laguna Blanca,257,6,0.02250673905537242
Río Verde,207,6,0.02818903550709916
San Gregorio,662,53,0.08059834822323776
Cabo De Hornos,1977,23,0.01186221304315507
Porvenir,7528,273,0.03627486931911551
Primavera,684,9,0.01296169787156448
Timaukel,265,17,0.06433886185884925
Natales,24339,755,0.03103493984765365
Torres Del Paine,1057,56,0.05271174535144489
Santiago,530538,20504,0.03864781172163236
Cerrillos,89907,4701,0.05228701117757076
Cerro Navia,141122,8486,0.06013533802509001
Conchalí,138230,8404,0.06079947209369204
El Bosque,170902,10593,0.06198237259124578
Estación Central,218525,11019,0.05042396159541926
Huechuraba,116377,4977,0.04276557208513348
Independencia,150807,8798,0.0583398308206952
La Cisterna,101315,4146,0.04092312857712747
La Florida,406402,14346,0.03529903004289563
La Granja,120772,7283,0.06030167960083704
La Pintana,189224,17586,0.09293843186111617
La Reina,99946,1602,0.01602711747203892
Las Condes,339547,3088,0.009093252219182184
Lo Barnechea,128997,1165,0.009028313249676453
Lo Espejo,102145,6927,0.067816947929765
Lo Prado,103390,5507,0.05326684737949042
Macul,137336,4772,0.03474735460906117
Maipú,585951,19051,0.03251240739781768
Ñuñoa,261138,3888,0.01488843954831383
Pedro Aguirre Cerda,106065,5805,0.05473172882253488
Peñalolén,271089,8788,0.03241671332301811
Providencia,162013,2142,0.01321907454820707
Pudahuel,259195,11317,0.04366049437083934
Quilicura,268706,14033,0.05222290357877869
Quinta Normal,140381,3017,0.02149306262533348
Recoleta,195514,10048,0.05139075533829257
Renca,162638,8555,0.05259981245097571
San Joaquín,103586,5013,0.0483953477287964
San Miguel,140870,3061,0.02172713863999223
San Ramón,84926,5845,0.0688212635197568
Vitacura,97546,869,0.008910462349418486
Puente Alto,661900,33344,0.05037591991445491
Pirque,32041,879,0.0274316427999483
San José De Maipo,19211,901,0.04689598567114111
Colina,191338,9775,0.05108815662595628
Lampa,137016,6779,0.04947952348252533
Tiltil,22110,1339,0.06056984286123209
San Bernardo,343570,20568,0.05986493034340202
Buin,114827,5107,0.04447211428019435
Calera De Tango,29640,1033,0.0348457722236984
Paine,86258,5059,0.05865172168423877
Melipilla,146241,11073,0.07571759130661093
Alhué,7691,739,0.09612156911785098
Curacaví,37653,2258,0.05996458962717061
María Pinto,15382,1125,0.07313724231518924
San Pedro,12336,1739,0.1409629534176342
Talagante,84153,5268,0.06260472900926935
El Monte,41392,2929,0.07076505082053658
Isla De Maipo,41550,2668,0.06421486711607165
Padre Hurtado,78847,2882,0.03655584922106305
Peñaflor,104684,7672,0.07328609476344701
Valdivia,180022,6170,0.03427153340337798
Corral,5427,412,0.07590002571204192
Lanco,17906,705,0.03936703602337878
Los Lagos,20525,1382,0.06734383166378613
Máfil,7387,529,0.07160232668735984
Mariquina,23720,1863,0.07853280025599274
Paillaco,20889,1343,0.06430781984936271
Panguipulli,36145,3686,0.1019868755754151
La Unión,39640,3431,0.08654895810147722
Futrono,15228,1418,0.09314674753172754
Lago Ranco,10287,1273,0.1237322296459419
Río Bueno,32950,1885,0.05719854029049724
Arica,253909,23195,0.09135003106037655
Camarones,1242,156,0.1258451737359476
Putre,2152,158,0.07345577825952668
General Lagos,668,142,0.212383442279538
Chillán,202038,21239,0.1051217978621383
Bulnes,22711,2894,0.1274120374413699
Chillán Viejo,34933,2985,0.08546019802774647
El Carmen,12263,1830,0.1492478148913714
Pemuco,8605,1636,0.1901762109141105
Pinto,12064,1239,0.1026716429003472
Quillón,19102,3050,0.159685311127159
San Ignacio,16621,2616,0.1573774854850437
Yungay,18748,2031,0.1083309460468144
Quirihue,12228,950,0.07766195598490269
Cobquecura,5248,1000,0.1905337466302314
Coelemu,16888,2203,0.1304629702648099
Ninhue,5377,867,0.1612982869088716
Portezuelo,4899,740,0.1511123302857005
Ránquil,6285,1054,0.1677266580250115
Treguaco,5747,985,0.1714588534791126
San Carlos,56782,7775,0.1369243569248478
Coihueco,28817,3887,0.1348855952670668
Ñiquén,11543,1598,0.1384196963915372
San Fabián,4738,709,0.1495704128715382
San Nicolás,12365,1333,0.1077681430225962
