comuna,pacto,partido
ALGARROBO,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
ALHUE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
ALTO BIOBIO,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
ALTO DEL CARMEN,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
ALTO HOSPICIO,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
ANCUD,INDEPENDIENTES,INDEPENDIENTES
ANDACOLLO,INDEPENDIENTES,INDEPENDIENTES
ANGOL,CHILE VAMOS,INDEPENDIENTES-LISTA XX
ANTARTICA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
ANTOFAGASTA,INDEPENDIENTES,INDEPENDIENTES
ANTUCO,INDEPENDIENTES,INDEPENDIENTES
ARAUCO,INDEPENDIENTES,INDEPENDIENTES
ARICA,FRENTE AMPLIO,PARTIDO LIBERAL DE CHILE
AYSEN,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
BUIN,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
BULNES,INDEPENDIENTES,INDEPENDIENTES
CABILDO,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
CABO DE HORNOS(EX-NAVARINO),UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
CABRERO,INDEPENDIENTES,INDEPENDIENTES
CALAMA,CHILE DIGNO VERDE Y SOBERANO,FEDERACION REGIONALISTA VERDE SOCIAL
CALBUCO,INDEPENDIENTES,INDEPENDIENTES
CALDERA,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
CALERA,INDEPENDIENTES,INDEPENDIENTES
CALERA DE TANGO,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
CALLE LARGA,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
CAMARONES,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
CAMIÑA,INDEPENDIENTES,INDEPENDIENTES
CANELA,CHILE DIGNO VERDE Y SOBERANO,PARTIDO COMUNISTA DE CHILE
CARAHUE,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
CARTAGENA,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
CASABLANCA,FRENTE AMPLIO,REVOLUCION DEMOCRATICA
CASTRO,CHILE VAMOS,INDEPENDIENTES-LISTA XX
CATEMU,INDEPENDIENTES,INDEPENDIENTES
CAUQUENES,INDEPENDIENTES,INDEPENDIENTES
CAÑETE,CHILE VAMOS,RENOVACION NACIONAL
CERRILLOS,INDEPENDIENTES,INDEPENDIENTES
CERRO NAVIA,INDEPENDIENTES,INDEPENDIENTES
CHAITEN,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
CHANCO,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
CHAÑARAL,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
CHEPICA,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
CHIGUAYANTE,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
CHILE CHICO,INDEPENDIENTES,INDEPENDIENTES
CHILLAN,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
CHILLAN VIEJO,INDEPENDIENTES,INDEPENDIENTES
CHIMBARONGO,CHILE VAMOS,INDEPENDIENTES-LISTA XX
CHOLCHOL,INDEPENDIENTES,INDEPENDIENTES
CHONCHI,CHILE VAMOS,RENOVACION NACIONAL
CISNES,CHILE VAMOS,RENOVACION NACIONAL
COBQUECURA,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
COCHAMO,INDEPENDIENTES,INDEPENDIENTES
COCHRANE,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
CODEGUA,INDEPENDIENTES,INDEPENDIENTES
COELEMU,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
COIHUECO,CHILE VAMOS,RENOVACION NACIONAL
COINCO,INDEPENDIENTES,INDEPENDIENTES
COLBUN,INDEPENDIENTES,INDEPENDIENTES
COLCHANE,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
COLINA,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
COLLIPULLI,CHILE VAMOS,INDEPENDIENTES-LISTA XX
COLTAUCO,CHILE VAMOS,RENOVACION NACIONAL
COMBARBALA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
CONCEPCION,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
CONCHALI,INDEPENDIENTES,INDEPENDIENTES
CONCON,INDEPENDIENTES,INDEPENDIENTES
CONSTITUCION,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
CONTULMO,INDEPENDIENTES,INDEPENDIENTES
COPIAPO,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
COQUIMBO,INDEPENDIENTES,INDEPENDIENTES
CORONEL,INDEPENDIENTES,INDEPENDIENTES
CORRAL,INDEPENDIENTES,INDEPENDIENTES
COYHAIQUE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
CUNCO,INDEPENDIENTES,INDEPENDIENTES
CURACAUTIN,INDEPENDIENTES,INDEPENDIENTES
CURACAVI,CHILE VAMOS,INDEPENDIENTES-LISTA XX
CURACO DE VELEZ,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
CURANILAHUE,INDEPENDIENTES,INDEPENDIENTES
CURARREHUE,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
CUREPTO,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
CURICO,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
DALCAHUE,CHILE VAMOS,INDEPENDIENTES-LISTA XX
DIEGO DE ALMAGRO,CHILE VAMOS,RENOVACION NACIONAL
DOÑIHUE,INDEPENDIENTES,INDEPENDIENTES
EL BOSQUE,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
EL CARMEN,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
EL MONTE,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
EL QUISCO,INDEPENDIENTES,INDEPENDIENTES
EL TABO,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
EMPEDRADO,INDEPENDIENTES,INDEPENDIENTES
ERCILLA,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
ESTACION CENTRAL,FRENTE AMPLIO,INDEPENDIENTES-LISTA XS
FLORIDA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
FREIRE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
FREIRINA,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
FRESIA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
FRUTILLAR,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
FUTALEUFU,INDEPENDIENTES,INDEPENDIENTES
FUTRONO,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
GALVARINO,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
GENERAL LAGOS,CHILE VAMOS,RENOVACION NACIONAL
GORBEA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
GRANEROS,INDEPENDIENTES,INDEPENDIENTES
GUAITECAS,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
HIJUELAS,INDEPENDIENTES,INDEPENDIENTES
HUALAIHUE,INDEPENDIENTES,INDEPENDIENTES
HUALAÑE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
HUALPEN,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
HUALQUI,INDEPENDIENTES,INDEPENDIENTES
HUARA,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
HUASCO,INDEPENDIENTES,INDEPENDIENTES
HUECHURABA,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
ILLAPEL,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
INDEPENDENCIA,INDEPENDIENTES,INDEPENDIENTES
IQUIQUE,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
ISLA DE MAIPO,CHILE VAMOS,INDEPENDIENTES-LISTA XX
ISLA DE PASCUA,UNIDOS POR LA DIGNIDAD,PARTIDO PROGRESISTA DE CHILE
JUAN FERNANDEZ,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
LA CISTERNA,INDEPENDIENTES,INDEPENDIENTES
LA CRUZ,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
LA ESTRELLA,INDEPENDIENTES,INDEPENDIENTES
LA FLORIDA,CHILE VAMOS,INDEPENDIENTES-LISTA XX
LA GRANJA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
LA HIGUERA,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LA LIGUA,INDEPENDIENTES,INDEPENDIENTES
LA PINTANA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
LA REINA,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LA SERENA,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
LA UNION,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
LAGO RANCO,CHILE VAMOS,RENOVACION NACIONAL
LAGO VERDE,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LAGUNA BLANCA,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
LAJA,INDEPENDIENTES,INDEPENDIENTES
LAMPA,INDEPENDIENTES,INDEPENDIENTES
LANCO,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
LAS CABRAS,UNIDOS POR LA DIGNIDAD,PARTIDO PROGRESISTA DE CHILE
LAS CONDES,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LAUTARO,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
LEBU,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
LICANTEN,INDEPENDIENTES,INDEPENDIENTES
LIMACHE,CHILE VAMOS,RENOVACION NACIONAL
LINARES,CHILE VAMOS,RENOVACION NACIONAL
LITUECHE,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LLAILLAY,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
LLANQUIHUE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
LO BARNECHEA,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LO ESPEJO,CHILE DIGNO VERDE Y SOBERANO,PARTIDO COMUNISTA DE CHILE
LO PRADO,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
LOLOL,INDEPENDIENTES,INDEPENDIENTES
LONCOCHE,INDEPENDIENTES,INDEPENDIENTES
LONGAVI,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LONQUIMAY,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
LOS ALAMOS,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LOS ANDES,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LOS ANGELES,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
LOS LAGOS,CHILE DIGNO VERDE Y SOBERANO,PARTIDO COMUNISTA DE CHILE
LOS MUERMOS,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LOS SAUCES,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
LOS VILOS,INDEPENDIENTES,INDEPENDIENTES
LOTA,INDEPENDIENTES,INDEPENDIENTES
LUMACO,CHILE VAMOS,INDEPENDIENTES-LISTA XX
MACHALI,INDEPENDIENTES,INDEPENDIENTES
MACUL,INDEPENDIENTES,INDEPENDIENTES
MAFIL,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
MAIPU,FRENTE AMPLIO,REVOLUCION DEMOCRATICA
MALLOA,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
MARCHIGUE,DIGNIDAD AHORA,PARTIDO HUMANISTA
MARIA ELENA,CHILE VAMOS,INDEPENDIENTES-LISTA XX
MARIA PINTO,CHILE VAMOS,RENOVACION NACIONAL
MARIQUINA,CHILE VAMOS,INDEPENDIENTES-LISTA XX
MAULE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
MAULLIN,CHILE VAMOS,INDEPENDIENTES-LISTA XX
MEJILLONES,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
MELIPEUCO,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
MELIPILLA,FRENTE AMPLIO,CONVERGENCIA SOCIAL
MOLINA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
MONTE PATRIA,INDEPENDIENTES,INDEPENDIENTES
MOSTAZAL,INDEPENDIENTES,INDEPENDIENTES
MULCHEN,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
NACIMIENTO,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
NANCAGUA,INDEPENDIENTES,INDEPENDIENTES
NATALES,INDEPENDIENTES,INDEPENDIENTES
NAVIDAD,CHILE DIGNO VERDE Y SOBERANO,INDEPENDIENTES-LISTA M
NEGRETE,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
NINHUE,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
NOGALES,CHILE VAMOS,INDEPENDIENTES-LISTA XX
NUEVA IMPERIAL,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
O'HIGGINS,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
OLIVAR,CHILE VAMOS,INDEPENDIENTES-LISTA XX
OLLAGUE,INDEPENDIENTES,INDEPENDIENTES
OLMUE,DIGNIDAD AHORA,PARTIDO HUMANISTA
OSORNO,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
OVALLE,INDEPENDIENTES,INDEPENDIENTES
PADRE HURTADO,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
PADRE LAS CASAS,INDEPENDIENTES,INDEPENDIENTES
PAIHUANO,CHILE VAMOS,RENOVACION NACIONAL
PAILLACO,INDEPENDIENTES,INDEPENDIENTES
PAINE,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
PALENA,CHILE VAMOS,RENOVACION NACIONAL
PALMILLA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PANGUIPULLI,INDEPENDIENTES,INDEPENDIENTES
PANQUEHUE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PAPUDO,CHILE VAMOS,RENOVACION NACIONAL
PAREDONES,CHILE VAMOS,RENOVACION NACIONAL
PARRAL,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
PEDRO AGUIRRE CERDA,INDEPENDIENTES,INDEPENDIENTES
PELARCO,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
PELLUHUE,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
PEMUCO,CHILE VAMOS,INDEPENDIENTES-LISTA XX
PENCAHUE,INDEPENDIENTES,INDEPENDIENTES
PENCO,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PERALILLO,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
PERQUENCO,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
PETORCA,INDEPENDIENTES,INDEPENDIENTES
PEUMO,INDEPENDIENTES,INDEPENDIENTES
PEÑAFLOR,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PEÑALOLEN,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PICA,CHILE VAMOS,INDEPENDIENTES-LISTA XX
PICHIDEGUA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PICHILEMU,INDEPENDIENTES,INDEPENDIENTES
PINTO,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
PIRQUE,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
PITRUFQUEN,CHILE VAMOS,RENOVACION NACIONAL
PLACILLA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PORTEZUELO,CHILE VAMOS,RENOVACION NACIONAL
PORVENIR,INDEPENDIENTES,INDEPENDIENTES
POZO ALMONTE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PRIMAVERA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PROVIDENCIA,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
PUCHUNCAVI,CHILE VAMOS,INDEPENDIENTES-LISTA XX
PUCON,CHILE VAMOS,RENOVACION NACIONAL
PUDAHUEL,DIGNIDAD AHORA,IGUALDAD
PUENTE ALTO,CHILE VAMOS,RENOVACION NACIONAL
PUERTO MONTT,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
PUERTO OCTAY,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
PUERTO VARAS,INDEPENDIENTES,INDEPENDIENTES
PUMANQUE,INDEPENDIENTES,INDEPENDIENTES
PUNITAQUI,INDEPENDIENTES,INDEPENDIENTES
PUNTA ARENAS,CHILE VAMOS,RENOVACION NACIONAL
PUQUELDON,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
PUREN,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
PURRANQUE,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
PUTAENDO,INDEPENDIENTES,INDEPENDIENTES
PUTRE,INDEPENDIENTES,INDEPENDIENTES
PUYEHUE,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
QUEILEN,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
QUELLON,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
QUEMCHI,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
QUILACO,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
QUILICURA,FRENTE AMPLIO,INDEPENDIENTES-LISTA XS
QUILLECO,INDEPENDIENTES,INDEPENDIENTES
QUILLON,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
QUILLOTA,INDEPENDIENTES,INDEPENDIENTES
QUILPUE,FRENTE AMPLIO,CONVERGENCIA SOCIAL
QUINCHAO,INDEPENDIENTES,INDEPENDIENTES
QUINTA DE TILCOCO,CHILE VAMOS,INDEPENDIENTES-LISTA XX
QUINTA NORMAL,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
QUINTERO,INDEPENDIENTES,INDEPENDIENTES
QUIRIHUE,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
RANCAGUA,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
RANQUIL,CHILE VAMOS,RENOVACION NACIONAL
RAUCO,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
RECOLETA,CHILE DIGNO VERDE Y SOBERANO,PARTIDO COMUNISTA DE CHILE
RENAICO,INDEPENDIENTES,INDEPENDIENTES
RENCA,INDEPENDIENTES,INDEPENDIENTES
RENGO,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
REQUINOA,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
RETIRO,CHILE VAMOS,RENOVACION NACIONAL
RINCONADA,CHILE VAMOS,INDEPENDIENTES-LISTA XX
RIO BUENO,CHILE VAMOS,INDEPENDIENTES-LISTA XX
RIO CLARO,CHILE VAMOS,RENOVACION NACIONAL
RIO HURTADO,INDEPENDIENTES,INDEPENDIENTES
RIO IBAÑEZ,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
RIO NEGRO,CHILE VAMOS,RENOVACION NACIONAL
RIO VERDE,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
ROMERAL,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
SAAVEDRA,INDEPENDIENTES,INDEPENDIENTES
SAGRADA FAMILIA,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
SALAMANCA,INDEPENDIENTES,INDEPENDIENTES
SAN ANTONIO,INDEPENDIENTES,INDEPENDIENTES
SAN BERNARDO,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
SAN CARLOS,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
SAN CLEMENTE,INDEPENDIENTES,INDEPENDIENTES
SAN ESTEBAN,INDEPENDIENTES,INDEPENDIENTES
SAN FABIAN,CHILE VAMOS,RENOVACION NACIONAL
SAN FELIPE,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
SAN FERNANDO,INDEPENDIENTES,INDEPENDIENTES
SAN GREGORIO,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
SAN IGNACIO,INDEPENDIENTES,INDEPENDIENTES
SAN JAVIER,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
SAN JOAQUIN,INDEPENDIENTES,INDEPENDIENTES
SAN JOSE DE MAIPO,UNIDAD POR EL APRUEBO,PARTIDO RADICAL DE CHILE
SAN JUAN DE LA COSTA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
SAN MIGUEL,FRENTE AMPLIO,INDEPENDIENTES-LISTA XS
SAN NICOLAS,CHILE VAMOS,RENOVACION NACIONAL
SAN PABLO,CHILE VAMOS,RENOVACION NACIONAL
SAN PEDRO,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
SAN PEDRO DE ATACAMA,CHILE DIGNO VERDE Y SOBERANO,INDEPENDIENTES-LISTA M
SAN PEDRO DE LA PAZ,INDEPENDIENTES,INDEPENDIENTES
SAN RAFAEL,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
SAN RAMON,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
SAN ROSENDO,INDEPENDIENTES,INDEPENDIENTES
SAN VICENTE,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
SANTA BARBARA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
SANTA CRUZ,CHILE VAMOS,INDEPENDIENTES-LISTA XX
SANTA JUANA,INDEPENDIENTES,INDEPENDIENTES
SANTA MARIA,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
SANTIAGO,CHILE DIGNO VERDE Y SOBERANO,PARTIDO COMUNISTA DE CHILE
SANTO DOMINGO,CHILE VAMOS,RENOVACION NACIONAL
SIERRA GORDA,INDEPENDIENTES,INDEPENDIENTES
TALAGANTE,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
TALCA,CHILE VAMOS,RENOVACION NACIONAL
TALCAHUANO,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
TALTAL,INDEPENDIENTES,INDEPENDIENTES
TEMUCO,UNIDAD POR EL APRUEBO,PARTIDO POR LA DEMOCRACIA
TENO,INDEPENDIENTES,INDEPENDIENTES
TEODORO SCHMIDT,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
TIERRA AMARILLA,CHILE DIGNO VERDE Y SOBERANO,PARTIDO COMUNISTA DE CHILE
TILTIL,FRENTE AMPLIO,REVOLUCION DEMOCRATICA
TIMAUKEL,INDEPENDIENTES,INDEPENDIENTES
TIRUA,INDEPENDIENTES,INDEPENDIENTES
TOCOPILLA,INDEPENDIENTES,INDEPENDIENTES
TOLTEN,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
TOME,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
TORRES DEL PAINE,INDEPENDIENTES,INDEPENDIENTES
TORTEL,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
TRAIGUEN,UNIDAD POR EL APRUEBO,INDEPENDIENTES-LISTA K
TREHUACO,INDEPENDIENTES,INDEPENDIENTES
TUCAPEL,CHILE VAMOS,RENOVACION NACIONAL
VALDIVIA,FRENTE AMPLIO,REVOLUCION DEMOCRATICA
VALLENAR,INDEPENDIENTES,INDEPENDIENTES
VALPARAISO,INDEPENDIENTES,INDEPENDIENTES
VICHUQUEN,INDEPENDIENTES,INDEPENDIENTES
VICTORIA,INDEPENDIENTES,INDEPENDIENTES
VICUÑA,UNIDOS POR LA DIGNIDAD,PARTIDO DEMOCRATA CRISTIANO
VILCUN,CHILE VAMOS,RENOVACION NACIONAL
VILLA ALEGRE,CHILE VAMOS,INDEPENDIENTES-LISTA XX
VILLA ALEMANA,INDEPENDIENTES,INDEPENDIENTES
VILLARRICA,INDEPENDIENTES,INDEPENDIENTES
VITACURA,CHILE VAMOS,EVOLUCION POLITICA
VIÑA DEL MAR,FRENTE AMPLIO,REVOLUCION DEMOCRATICA
YERBAS BUENAS,UNIDOS POR LA DIGNIDAD,INDEPENDIENTES-LISTA XU
YUMBEL,INDEPENDIENTES,INDEPENDIENTES
YUNGAY,UNIDAD POR EL APRUEBO,PARTIDO SOCIALISTA DE CHILE
ZAPALLAR,CHILE VAMOS,INDEPENDIENTES-LISTA XX
ÑIQUEN,CHILE VAMOS,UNION DEMOCRATA INDEPENDIENTE
ÑUÑOA,FRENTE AMPLIO,REVOLUCION DEMOCRATICA
